   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1086.9  15 | 2020-10-13T11:54:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1094.9  23 | c : DNS request from ('10.237.128.24', 43240) to None: 29 bytes
1094.9  23 | c : DNS request from ('10.237.128.24', 38115) to None: 29 bytes
1095.0  23 | c : DNS request from ('10.237.128.24', 40916) to None: 29 bytes
1095.0  23 | c : DNS request from ('10.237.128.24', 54912) to None: 29 bytes
1095.0  23 | c : DNS request from ('10.237.128.24', 56616) to None: 29 bytes
1095.0  23 | c : DNS request from ('10.237.128.24', 56616) to None: 29 bytes
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.1  23 | c : DNS request from ('10.237.128.24', 37652) to None: 29 bytes
1095.1  23 | c : DNS request from ('10.237.128.24', 59582) to None: 29 bytes
1095.3  23 | c : DNS request from ('10.237.128.24', 51372) to None: 29 bytes
1095.3  23 | c : DNS request from ('10.237.128.24', 51372) to None: 29 bytes
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] A query: b'git.aeb.com'
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.3  15 | 2020-10-13T11:55:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.5  23 | c : DNS request from ('10.237.128.24', 33244) to None: 29 bytes
1095.5  23 | c : DNS request from ('10.237.128.24', 33244) to None: 29 bytes
1095.7  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1095.7  15 | 2020-10-13T11:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1095.7  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1095.7  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.7  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1095.8  23 | c : DNS request from ('10.237.128.24', 48521) to None: 29 bytes
1095.8  23 | c : DNS request from ('10.237.128.24', 48521) to None: 29 bytes
1096.0  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1096.0  15 | 2020-10-13T11:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1096.0  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1096.0  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.0  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.0  23 | c : DNS request from ('10.237.128.24', 45102) to None: 29 bytes
1096.0  23 | c : DNS request from ('10.237.128.24', 45102) to None: 29 bytes
1096.2  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1096.2  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.2  15 | 2020-10-13T11:55:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1096.2  15 | 2020-10-13T11:55:03+0000 [stdout#info] A query: b'git.aeb.com'
1096.2  15 | 2020-10-13T11:55:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.4 TEL | [72] Running: sudo -n echo -n
1096.4 TEL | [72] ran in 0.02 secs.
1096.5 TEL | (proxy checking local liveness)
1096.5  23 | c : DNS request from ('10.237.128.24', 50570) to None: 29 bytes
1096.5  23 | c : DNS request from ('10.237.128.24', 50570) to None: 29 bytes
1096.7  15 | 2020-10-13T11:55:04+0000 [Poll#info] Checkpoint
1096.7  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1096.7  15 | 2020-10-13T11:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1096.7  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1096.7  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.7  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1096.8  23 | c : DNS request from ('10.237.128.24', 35569) to None: 29 bytes
1096.8  23 | c : DNS request from ('10.237.128.24', 35569) to None: 29 bytes
1097.0  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.0  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.0  15 | 2020-10-13T11:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1097.0  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.0  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.0  23 | c : DNS request from ('10.237.128.24', 43181) to None: 29 bytes
1097.0  23 | c : DNS request from ('10.237.128.24', 43181) to None: 29 bytes
1097.2  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.2  15 | 2020-10-13T11:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1097.2  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.2  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.2  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.2  23 | c : DNS request from ('10.237.128.24', 40774) to None: 29 bytes
1097.2  23 | c : DNS request from ('10.237.128.24', 40774) to None: 29 bytes
1097.5  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.5  15 | 2020-10-13T11:55:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1097.5  15 | 2020-10-13T11:55:04+0000 [stdout#info] A query: b'git.aeb.com'
1097.5  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.5  15 | 2020-10-13T11:55:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.6  23 | c : DNS request from ('10.237.128.24', 59688) to None: 29 bytes
1097.6  23 | c : DNS request from ('10.237.128.24', 59688) to None: 29 bytes
1097.8  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1097.8  15 | 2020-10-13T11:55:05+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1097.8  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1097.8  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.8  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1097.8  23 | c : DNS request from ('10.237.128.24', 33033) to None: 29 bytes
1097.8  23 | c : DNS request from ('10.237.128.24', 33033) to None: 29 bytes
1098.0  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1098.0  15 | 2020-10-13T11:55:05+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1098.0  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1098.0  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1098.0  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1098.2  23 | c : DNS request from ('10.237.128.24', 47149) to None: 29 bytes
1098.2  23 | c : DNS request from ('10.237.128.24', 47149) to None: 29 bytes
1098.4  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1098.4  15 | 2020-10-13T11:55:05+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1098.4  15 | 2020-10-13T11:55:05+0000 [stdout#info] A query: b'git.aeb.com'
1098.4  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1098.4  15 | 2020-10-13T11:55:05+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1098.7  23 | c : DNS request from ('10.237.128.24', 47268) to None: 29 bytes
1098.7  23 | c : DNS request from ('10.237.128.24', 47268) to None: 29 bytes
1098.9  15 | 2020-10-13T11:55:06+0000 [stdout#info] A query: b'git.aeb.com'
1098.9  15 | 2020-10-13T11:55:06+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1098.9  15 | 2020-10-13T11:55:06+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1098.9  15 | 2020-10-13T11:55:06+0000 [stdout#info] A query: b'git.aeb.com'
1098.9  15 | 2020-10-13T11:55:06+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1099.3  23 | c : DNS request from ('10.237.128.24', 36673) to None: 29 bytes
1099.3  23 | c : DNS request from ('10.237.128.24', 36673) to None: 29 bytes
1099.4  23 |  s: SW'unknown':Mux#131: deleting (27 remain)
1099.4  23 |  s: SW#28:100.67.117.207:6379: deleting (26 remain)
1099.4  23 |  s: SW'unknown':Mux#316: deleting (25 remain)
1099.4  23 |  s: SW#9:100.67.117.207:6379: deleting (24 remain)
1099.5  15 | 2020-10-13T11:55:06+0000 [stdout#info] A query: b'git.aeb.com'
1099.5  15 | 2020-10-13T11:55:06+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1099.5  15 | 2020-10-13T11:55:06+0000 [stdout#info] A query: b'git.aeb.com'
1099.5  15 | 2020-10-13T11:55:06+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1099.5  15 | 2020-10-13T11:55:06+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1099.6  23 | c : DNS request from ('10.237.128.24', 36224) to None: 29 bytes
1099.6  23 | c : DNS request from ('10.237.128.24', 36224) to None: 29 bytes
1099.8  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1099.8  15 | 2020-10-13T11:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1099.8  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1099.8  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1099.8  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1099.8  23 | c : DNS request from ('10.237.128.24', 41053) to None: 29 bytes
1099.8  23 | c : DNS request from ('10.237.128.24', 41053) to None: 29 bytes
1100.1  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.1  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.1  15 | 2020-10-13T11:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1100.1  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.1  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.1  23 | c : DNS request from ('10.237.128.24', 37641) to None: 29 bytes
1100.1  23 | c : DNS request from ('10.237.128.24', 37641) to None: 29 bytes
1100.3  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.3  15 | 2020-10-13T11:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1100.3  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.3  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.3  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.4  23 | c : DNS request from ('10.237.128.24', 59912) to None: 29 bytes
1100.4  23 | c : DNS request from ('10.237.128.24', 59912) to None: 29 bytes
1100.6  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.6  15 | 2020-10-13T11:55:07+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1100.6  15 | 2020-10-13T11:55:07+0000 [stdout#info] A query: b'git.aeb.com'
1100.6  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.6  15 | 2020-10-13T11:55:07+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.7  23 | c : DNS request from ('10.237.128.24', 49630) to None: 29 bytes
1100.7  23 | c : DNS request from ('10.237.128.24', 49630) to None: 29 bytes
1100.9  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1100.9  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1100.9  15 | 2020-10-13T11:55:08+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1100.9  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1100.9  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.0  23 | c : DNS request from ('10.237.128.24', 57616) to None: 29 bytes
1101.0  23 | c : DNS request from ('10.237.128.24', 57616) to None: 29 bytes
1101.2  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1101.2  15 | 2020-10-13T11:55:08+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1101.2  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1101.2  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.2  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.2  23 | c : DNS request from ('10.237.128.24', 53387) to None: 29 bytes
1101.2  23 | c : DNS request from ('10.237.128.24', 53387) to None: 29 bytes
1101.4  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1101.4  15 | 2020-10-13T11:55:08+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1101.4  15 | 2020-10-13T11:55:08+0000 [stdout#info] A query: b'git.aeb.com'
1101.4  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.4  15 | 2020-10-13T11:55:08+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.5  23 | c : DNS request from ('10.237.128.24', 59450) to None: 29 bytes
1101.5  23 | c : DNS request from ('10.237.128.24', 59450) to None: 29 bytes
1101.6  23 | c : DNS request from ('10.237.128.24', 59002) to None: 29 bytes
1101.6  23 | c : DNS request from ('10.237.128.24', 49684) to None: 29 bytes
1101.7  23 | c : DNS request from ('10.237.128.24', 47498) to None: 29 bytes
1101.7  23 | c : DNS request from ('10.237.128.24', 46611) to None: 29 bytes
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.7  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1101.9  23 | c : DNS request from ('10.237.128.24', 49080) to None: 29 bytes
1101.9  23 | c : DNS request from ('10.237.128.24', 49080) to None: 29 bytes
1102.1  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.1  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1102.1  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.1  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.1  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.1  23 | c : DNS request from ('10.237.128.24', 40297) to None: 29 bytes
1102.1  23 | c : DNS request from ('10.237.128.24', 40297) to None: 29 bytes
1102.3  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.3  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1102.3  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.3  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.3  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.3  23 | c : DNS request from ('10.237.128.24', 47041) to None: 29 bytes
1102.3  23 | c : DNS request from ('10.237.128.24', 47041) to None: 29 bytes
1102.5  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.5  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.5  15 | 2020-10-13T11:55:09+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1102.5  15 | 2020-10-13T11:55:09+0000 [stdout#info] A query: b'git.aeb.com'
1102.5  15 | 2020-10-13T11:55:09+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.6  23 | c : DNS request from ('10.237.128.24', 47903) to None: 29 bytes
1102.6  23 | c : DNS request from ('10.237.128.24', 47903) to None: 29 bytes
1102.8  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
1102.8  15 | 2020-10-13T11:55:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1102.8  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
1102.8  15 | 2020-10-13T11:55:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1102.8  15 | 2020-10-13T11:55:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1103.0  23 | c : DNS request from ('10.237.128.24', 50799) to None: 29 bytes
1103.0  23 | c : DNS request from ('10.237.128.24', 50799) to None: 29 bytes
1103.2  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
1103.2  15 | 2020-10-13T11:55:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1103.2  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
1103.2  15 | 2020-10-13T11:55:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1103.2  15 | 2020-10-13T11:55:10+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
1103.2  23 | c : DNS request from ('10.237.128.24', 43070) to None: 29 bytes
1103.2  23 | c : DNS request from ('10.237.128.24', 43070) to None: 29 bytes
1103.4  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
1103.4  15 | 2020-10-13T11:55:10+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
1103.4  15 | 2020-10-13T11:55:10+0000 [stdout#info] A query: b'git.aeb.com'
